argumentTypeId,sourceOccurrenceId,sourceCatalogNumber,sourceCollectionCode,sourceCollectionId,sourceInstitutionCode,sourceTaxonId,sourceTaxonName,sourceTaxonRank,sourceTaxonPathIds,sourceTaxonPath,sourceTaxonPathNames,sourceBodyPartId,sourceBodyPartName,sourceLifeStageId,sourceLifeStageName,sourceSexId,sourceSexName,interactionTypeId,interactionTypeName,targetOccurrenceId,targetCatalogNumber,targetCollectionCode,targetCollectionId,targetInstitutionCode,targetTaxonId,targetTaxonName,targetTaxonRank,targetTaxonPathIds,targetTaxonPath,targetTaxonPathNames,targetBodyPartId,targetBodyPartName,targetLifeStageId,targetLifeStageName,targetSexId,targetSexName,basisOfRecordId,basisOfRecordName,http://rs.tdwg.org/dwc/terms/eventDate,decimalLatitude,decimalLongitude,localityId,localityName,referenceDoi,referenceUrl,referenceCitation,namespace,citation,archiveURI,lastSeenAt,contentHash,eltonVersion
https://en.wiktionary.org/wiki/support,,,,,,,Erythronium grandiflorum,,,Liliaceae | Erythronium,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Lasioglossum sp.1,,,Hymenoptera | Halictidae | Lasioglossum | Lasioglossum sp.1,order | family | genus | species,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Ranunculus eschscholtzii,,,Ranunculaceae | Ranunculus,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Hiatomyia hecate,,,Diptera | Syrphidae | Hiatomyia | Hiatomyia hecate,order | family | genus | species,,,,,,f,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Hemiptera sp.1,,,Hemiptera | Hemiptera fam. | Hemiptera gen. | Hemiptera sp.1,order | family | genus | species,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Saxifraga nivalis,,,Saxifragaceae | Saxifraga,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Hiatomyia hecate,,,Diptera | Syrphidae | Hiatomyia | Hiatomyia hecate,order | family | genus | species,,,,,,f,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Saxifraga nivalis,,,Saxifragaceae | Saxifraga,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Pegomya spp.,,,Diptera | Anthomyiidae | Pegomya | Pegomya spp.,order | family | genus | species,,,,,,m,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Saxifraga nivalis,,,Saxifragaceae | Saxifraga,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Eremomyioides spp.,,,Diptera | Anthomyiidae | Eremomyioides | Eremomyioides spp.,order | family | genus | species,,,,,,f,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Eupeodes lapponicus,,,Diptera | Syrphidae | Eupeodes | Eupeodes lapponicus,order | family | genus | species,,,,,,m,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Phaonia brunneinervis,,,Diptera | Muscidae | Phaonia | Phaonia brunneinervis,order | family | genus | species,,,,,,m,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Lasioglossum sp.1,,,Hymenoptera | Halictidae | Lasioglossum | Lasioglossum sp.1,order | family | genus | species,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Saxifraga nivalis,,,Saxifragaceae | Saxifraga,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Diptera,,,Diptera,order,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Macrophya sp.1,,,Hymenoptera | Tenthridinidae | Macrophya | Macrophya sp.1,order | family | genus | species,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Diptera,,,Diptera,order,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Valeriana sitchensis,,,Valerinaceae | Valeriana,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Hiatomyia spp.m,,,Diptera | Syrphidae | Hiatomyia | Hiatomyia spp.m,order | family | genus | species,,,,,,m,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Saxifraga nivalis,,,Saxifragaceae | Saxifraga,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Hemiptera sp.1,,,Hemiptera | Hemiptera fam. | Hemiptera gen. | Hemiptera sp.1,order | family | genus | species,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Phaonia protuberans,,,Diptera | Muscidae | Phaonia | Phaonia protuberans,order | family | genus | species,,,,,,f,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Vaccinium caespitosum,,,Ericaceae | Vaccinium,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Phaonia protuberans,,,Diptera | Muscidae | Phaonia | Phaonia protuberans,order | family | genus | species,,,,,,f,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Ranunculus eschscholtzii,,,Ranunculaceae | Ranunculus,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Macrophya sp.1,,,Hymenoptera | Tenthridinidae | Macrophya | Macrophya sp.1,order | family | genus | species,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Macrophya sp.1,,,Hymenoptera | Tenthridinidae | Macrophya | Macrophya sp.1,order | family | genus | species,,,,,,,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Claytonia lanceolata,,,Portulacaceae | Claytonia,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Cheilosia seripila,,,Diptera | Syrphidae | Cheilosia | Cheilosia seripila,order | family | genus | species,,,,,,m,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
https://en.wiktionary.org/wiki/support,,,,,,,Saxifraga nivalis,,,Saxifragaceae | Saxifraga,family | genus,,,,,,,http://purl.obolibrary.org/obo/RO_0002623,flowersVisitedBy,,,,,,,Hiatomyia spp.m,,,Diptera | Syrphidae | Hiatomyia | Hiatomyia spp.m,order | family | genus | species,,,,,,m,,,,,,,,,,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32. Accessed at <https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip> on 25 Oct 2021.",zedomel/olito2015,"Olito, Colin; Fox, Jeremy W. (2015), Data from: Species traits and abundances predict metrics of plant–pollinator network structure, but not pairwise interactions, Dryad, Dataset, https://doi.org/10.5061/dryad.7st32",https://github.com/zedomel/olito2015/archive/dde6fe0d26220a466c068d8a3a97108b130585ba.zip,2021-10-23T04:35:10.796Z,8a9c96ede06b8014a456688314bd0a1b7bf05b4d487141a9551694ed2c7964a2,0.12.0
